                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3754,                 2.0644,                 1.5355,                 0.3636,                0.30724,                0.27717,                0.10819,                 2.1582,                  2.666,                 2.2839,             0.00036793,             0.00036793,             0.00036793
                      1,                 1.3704,                 1.9479,                 1.5411,                0.38525,                0.41127,                0.34854,                0.13603,                 2.0715,                 2.4806,                 2.1787,             0.00072913,             0.00072913,             0.00072913
                      2,                 1.3605,                 1.9474,                 1.5381,                0.49439,                0.40386,                0.40362,                0.16679,                  1.953,                 2.0486,                 2.0618,              0.0010812,              0.0010812,              0.0010812
                      3,                 1.3383,                 1.9051,                 1.5283,                0.48242,                0.41814,                0.40972,                0.16907,                 2.0475,                 1.9266,                 2.0035,              0.0010698,              0.0010698,              0.0010698
                      4,                 1.2976,                 1.8459,                 1.4942,                0.58076,                0.46727,                0.48342,                0.21035,                 1.8718,                 1.9082,                 1.9292,              0.0010698,              0.0010698,              0.0010698
                      5,                 1.2584,                 1.7801,                 1.4733,                0.56687,                0.50394,                0.53082,                0.22062,                 1.9165,                 1.6433,                 1.9272,               0.001056,               0.001056,               0.001056
                      6,                 1.2348,                 1.7365,                 1.4527,                0.49558,                0.56738,                0.54521,                0.25303,                 1.8231,                 1.6049,                 1.8484,              0.0010423,              0.0010423,              0.0010423
                      7,                 1.2093,                 1.6901,                 1.4421,                 0.5532,                0.55268,                0.54569,                0.23433,                  1.801,                 1.5925,                 1.7974,              0.0010285,              0.0010285,              0.0010285
                      8,                 1.1903,                 1.6484,                 1.4234,                0.59643,                0.54952,                 0.5638,                0.26973,                 1.7606,                 1.5306,                 1.7763,              0.0010148,              0.0010148,              0.0010148
                      9,                 1.1646,                 1.6113,                 1.4012,                0.71013,                0.57502,                0.62281,                0.29521,                 1.7218,                 1.3178,                 1.7521,               0.001001,               0.001001,               0.001001
                     10,                 1.1399,                 1.5877,                 1.3897,                0.68034,                0.59982,                0.63792,                0.30937,                 1.7511,                 1.3392,                 1.7714,             0.00098726,             0.00098726,             0.00098726
                     11,                 1.1397,                 1.5641,                 1.3829,                0.63513,                0.61557,                0.62719,                0.30839,                 1.7017,                 1.3962,                 1.7398,             0.00097351,             0.00097351,             0.00097351
                     12,                 1.1176,                 1.5333,                 1.3679,                0.72064,                0.59331,                0.64579,                0.30437,                 1.7182,                 1.2928,                 1.7421,             0.00095977,             0.00095977,             0.00095977
                     13,                 1.1097,                 1.5102,                 1.3628,                0.70385,                0.63811,                 0.6782,                 0.3326,                 1.7391,                 1.2091,                 1.7528,             0.00094602,             0.00094602,             0.00094602
                     14,                 1.1001,                 1.4968,                 1.3512,                0.72478,                0.62984,                0.68791,                0.34645,                 1.6718,                 1.2164,                 1.7034,             0.00093227,             0.00093227,             0.00093227
                     15,                 1.0882,                 1.4614,                 1.3435,                0.72698,                0.59423,                0.69205,                0.36051,                 1.6781,                 1.2199,                 1.7085,             0.00091852,             0.00091852,             0.00091852
                     16,                 1.0718,                  1.458,                 1.3412,                0.69062,                0.60765,                0.66546,                 0.3503,                 1.6507,                 1.2447,                 1.6821,             0.00090477,             0.00090477,             0.00090477
                     17,                  1.075,                 1.4404,                 1.3385,                0.78131,                0.61154,                0.68085,                0.35458,                 1.6752,                 1.1833,                 1.6989,             0.00089102,             0.00089102,             0.00089102
                     18,                 1.0623,                 1.4114,                 1.3264,                0.62121,                0.67632,                 0.6374,                0.32113,                 1.6792,                 1.1945,                 1.7096,             0.00087727,             0.00087727,             0.00087727
                     19,                 1.0472,                 1.4086,                 1.3138,                  0.719,                0.62852,                0.69675,                0.35735,                 1.6441,                 1.1448,                 1.6757,             0.00086352,             0.00086352,             0.00086352
                     20,                 1.0473,                 1.3941,                 1.3155,                0.69862,                0.67989,                0.69088,                0.36337,                  1.675,                 1.1675,                 1.7249,             0.00084978,             0.00084978,             0.00084978
                     21,                 1.0333,                 1.3591,                 1.3009,                0.76065,                0.64178,                 0.7071,                0.37885,                 1.6327,                 1.1596,                 1.6928,             0.00083603,             0.00083603,             0.00083603
                     22,                 1.0229,                  1.357,                 1.3033,                0.74693,                0.65187,                0.71651,                0.36251,                  1.661,                  1.144,                 1.7325,             0.00082228,             0.00082228,             0.00082228
                     23,                 1.0203,                 1.3362,                 1.2985,                0.75193,                0.67364,                0.73021,                0.38766,                 1.5896,                 1.0955,                  1.646,             0.00080853,             0.00080853,             0.00080853
                     24,                0.99724,                 1.3326,                 1.2803,                0.71119,                0.69802,                0.71834,                0.37569,                 1.6051,                 1.0839,                 1.6592,             0.00079478,             0.00079478,             0.00079478
                     25,                0.98824,                 1.3231,                 1.2837,                0.73074,                0.69585,                0.73956,                 0.3971,                 1.6016,                 1.0832,                 1.6463,             0.00078103,             0.00078103,             0.00078103
                     26,                0.99198,                 1.2946,                  1.279,                0.69313,                0.67099,                0.69741,                0.37348,                 1.6256,                  1.087,                 1.6636,             0.00076728,             0.00076728,             0.00076728
                     27,                0.99177,                 1.2776,                 1.2717,                0.66618,                0.69449,                0.71237,                0.37787,                 1.5966,                 1.0472,                 1.6488,             0.00075354,             0.00075354,             0.00075354
                     28,                0.96745,                 1.2627,                 1.2616,                0.74195,                0.68387,                0.73485,                0.38194,                 1.6459,                 1.0659,                 1.6667,             0.00073979,             0.00073979,             0.00073979
                     29,                 0.9695,                  1.256,                 1.2632,                0.75145,                0.67491,                0.72987,                0.38058,                 1.6065,                 1.0593,                 1.6426,             0.00072604,             0.00072604,             0.00072604
                     30,                 0.9534,                 1.2361,                 1.2506,                0.75115,                0.63876,                0.72073,                0.38277,                 1.6109,                 1.0337,                 1.6538,             0.00071229,             0.00071229,             0.00071229
                     31,                0.94425,                 1.2233,                 1.2444,                0.75518,                0.70039,                0.74328,                0.40012,                 1.5831,                  1.012,                 1.6176,             0.00069854,             0.00069854,             0.00069854
                     32,                0.94674,                  1.225,                 1.2496,                  0.733,                0.70092,                0.72422,                0.38094,                 1.6094,                 1.0093,                 1.6267,             0.00068479,             0.00068479,             0.00068479
                     33,                0.94166,                 1.2035,                 1.2382,                0.73364,                0.70617,                 0.7467,                0.39726,                 1.5988,                0.99513,                 1.6316,             0.00067104,             0.00067104,             0.00067104
                     34,                0.93631,                  1.201,                 1.2398,                0.71369,                0.70124,                0.72213,                0.39776,                    1.6,                   1.06,                 1.6654,              0.0006573,              0.0006573,              0.0006573
                     35,                0.91978,                 1.1815,                 1.2274,                0.73095,                0.74426,                0.77047,                0.41238,                 1.6027,                0.98353,                 1.6465,             0.00064355,             0.00064355,             0.00064355
                     36,                0.92557,                 1.1728,                 1.2317,                0.73998,                0.76693,                0.77233,                0.40742,                 1.5843,                0.97543,                 1.6458,              0.0006298,              0.0006298,              0.0006298
                     37,                0.91233,                  1.165,                  1.226,                0.73938,                0.71021,                 0.7613,                0.40425,                 1.5959,                 1.0209,                 1.6414,             0.00061605,             0.00061605,             0.00061605
                     38,                0.90559,                 1.1571,                 1.2223,                0.73512,                0.71728,                0.76656,                0.41817,                 1.5422,                  1.006,                 1.6176,              0.0006023,              0.0006023,              0.0006023
                     39,                0.90556,                 1.1455,                 1.2121,                0.74975,                0.70389,                0.76225,                0.40697,                 1.5749,                0.97091,                 1.6179,             0.00058855,             0.00058855,             0.00058855
                     40,                0.88993,                 1.1216,                 1.2016,                0.74438,                0.76047,                0.78117,                0.43158,                  1.555,                0.91117,                  1.609,              0.0005748,              0.0005748,              0.0005748
                     41,                0.88534,                 1.1209,                 1.2054,                0.75535,                0.74189,                0.77977,                0.42959,                 1.5718,                0.95826,                 1.6191,             0.00056105,             0.00056105,             0.00056105
                     42,                0.87859,                 1.1284,                 1.2025,                0.77345,                0.76706,                0.78717,                 0.4238,                  1.574,                0.92438,                 1.6212,             0.00054731,             0.00054731,             0.00054731
                     43,                0.87849,                 1.0995,                 1.1948,                0.76174,                0.71685,                0.77157,                 0.4288,                 1.5672,                0.93064,                 1.6264,             0.00053356,             0.00053356,             0.00053356
                     44,                0.86806,                 1.0931,                 1.1916,                0.79979,                0.70195,                 0.7696,                0.42128,                 1.5832,                0.95427,                 1.6588,             0.00051981,             0.00051981,             0.00051981
                     45,                 0.8556,                  1.077,                 1.1784,                0.75953,                0.73798,                0.76187,                0.42884,                 1.5505,                0.94912,                 1.6044,             0.00050606,             0.00050606,             0.00050606
                     46,                0.85471,                  1.069,                 1.1855,                0.76534,                0.77209,                0.77681,                0.43487,                 1.5499,                0.90503,                 1.6219,             0.00049231,             0.00049231,             0.00049231
                     47,                 0.8582,                 1.0728,                 1.1806,                0.79205,                0.71947,                0.77067,                 0.4228,                 1.5536,                0.93313,                 1.6456,             0.00047856,             0.00047856,             0.00047856
                     48,                 0.8412,                 1.0557,                 1.1774,                0.80208,                0.71192,                0.77524,                0.43223,                 1.5625,                 0.9627,                 1.6341,             0.00046481,             0.00046481,             0.00046481
                     49,                0.84229,                 1.0497,                  1.175,                0.81239,                0.74115,                0.78158,                0.43161,                 1.5826,                0.94368,                 1.6427,             0.00045107,             0.00045107,             0.00045107
                     50,                0.82692,                 1.0319,                  1.169,                  0.783,                 0.7391,                0.78103,                0.43105,                 1.5431,                0.91714,                 1.6123,             0.00043732,             0.00043732,             0.00043732
                     51,                0.82294,                 1.0146,                 1.1583,                0.74874,                0.77352,                0.79307,                0.43824,                 1.5667,                0.91634,                 1.6337,             0.00042357,             0.00042357,             0.00042357
                     52,                0.82983,                 1.0104,                 1.1648,                0.76369,                0.76416,                0.80019,                0.45226,                 1.5281,                0.87346,                 1.6008,             0.00040982,             0.00040982,             0.00040982
                     53,                0.81641,                 0.9901,                  1.151,                0.82205,                0.74398,                0.78739,                0.43065,                 1.5635,                0.93504,                 1.6128,             0.00039607,             0.00039607,             0.00039607
                     54,                0.80441,                0.98516,                 1.1492,                0.82531,                0.76853,                 0.8102,                0.45514,                 1.5207,                0.87616,                 1.5969,             0.00038232,             0.00038232,             0.00038232
                     55,                0.79453,                  0.966,                 1.1482,                0.79572,                0.76991,                0.80856,                0.44524,                 1.5317,                 0.8765,                 1.6263,             0.00036857,             0.00036857,             0.00036857
                     56,                0.79418,                0.95105,                 1.1361,                  0.821,                0.74274,                0.80429,                0.43275,                 1.5416,                0.89245,                 1.6302,             0.00035483,             0.00035483,             0.00035483
                     57,                0.79513,                0.95255,                 1.1448,                0.80573,                0.78974,                0.80998,                0.43757,                 1.5384,                0.84998,                 1.6316,             0.00034108,             0.00034108,             0.00034108
                     58,                0.77662,                0.94123,                 1.1335,                0.85098,                0.73586,                0.81506,                0.43763,                 1.5775,                0.87189,                 1.6524,             0.00032733,             0.00032733,             0.00032733
                     59,                0.78007,                0.93211,                 1.1282,                0.76862,                0.79862,                0.80547,                0.44357,                 1.5621,                 0.8711,                 1.6364,             0.00031358,             0.00031358,             0.00031358
                     60,                0.77035,                0.90584,                 1.1334,                0.80048,                0.76969,                0.80746,                0.44921,                  1.543,                0.86715,                 1.6329,             0.00029983,             0.00029983,             0.00029983
                     61,                0.77288,                0.90795,                  1.135,                0.75397,                0.80069,                0.79797,                0.44847,                 1.5466,                0.88873,                 1.6333,             0.00028608,             0.00028608,             0.00028608
                     62,                0.76265,                0.88947,                 1.1192,                0.81021,                0.78135,                 0.8056,                0.43635,                 1.5444,                0.90029,                 1.6364,             0.00027233,             0.00027233,             0.00027233
                     63,                 0.7584,                0.87285,                 1.1218,                0.82653,                0.78195,                0.82378,                0.45494,                 1.5296,                0.84834,                 1.6229,             0.00025859,             0.00025859,             0.00025859
                     64,                0.74566,                0.85612,                 1.1121,                0.80239,                0.82284,                0.83065,                0.45833,                 1.5323,                0.84452,                 1.6227,             0.00024484,             0.00024484,             0.00024484
                     65,                0.74814,                0.85836,                 1.1081,                0.80361,                0.81583,                 0.8313,                0.45735,                 1.5325,                0.85877,                  1.615,             0.00023109,             0.00023109,             0.00023109
                     66,                0.73342,                0.83986,                 1.1061,                0.79126,                0.81824,                0.83801,                0.46534,                 1.5253,                0.82205,                 1.6101,             0.00021734,             0.00021734,             0.00021734
                     67,                0.72892,                0.82836,                 1.1067,                0.81401,                0.79755,                0.81526,                0.44762,                 1.5247,                0.85351,                 1.6347,             0.00020359,             0.00020359,             0.00020359
                     68,                 0.7212,                0.81336,                 1.1005,                0.81886,                0.81823,                0.83557,                0.46788,                 1.5241,                0.83449,                 1.6376,             0.00018984,             0.00018984,             0.00018984
                     69,                0.71702,                0.81179,                 1.0956,                0.79545,                0.80078,                0.82347,                0.44895,                 1.5272,                 0.8631,                 1.6259,             0.00017609,             0.00017609,             0.00017609
                     70,                  0.709,                 0.7108,                 1.0955,                0.81769,                0.78903,                0.83291,                0.45659,                 1.5106,                0.83804,                 1.6252,             0.00016234,             0.00016234,             0.00016234
                     71,                0.67975,                0.67626,                 1.0771,                0.77351,                0.80372,                0.82036,                0.45811,                 1.5177,                0.86179,                   1.63,              0.0001486,              0.0001486,              0.0001486
                     72,                 0.6707,                0.64407,                 1.0711,                0.83193,                0.78124,                0.83321,                0.46108,                 1.5276,                0.83821,                 1.6513,             0.00013485,             0.00013485,             0.00013485
                     73,                0.66592,                0.63149,                 1.0671,                0.82291,                0.80394,                0.81283,                0.45093,                 1.5368,                0.84092,                 1.6654,              0.0001211,              0.0001211,              0.0001211
                     74,                 0.6577,                 0.6207,                 1.0649,                  0.828,                0.79699,                0.82383,                0.46231,                 1.5313,                0.83959,                  1.658,             0.00010735,             0.00010735,             0.00010735
                     75,                0.65303,                0.61455,                 1.0617,                0.82555,                0.79149,                0.83099,                0.46717,                 1.5207,                0.82538,                  1.663,             9.3602e-05,             9.3602e-05,             9.3602e-05
                     76,                0.64343,                0.59835,                 1.0561,                0.81465,                0.80135,                 0.8285,                0.46902,                 1.5215,                0.84601,                 1.6585,             7.9853e-05,             7.9853e-05,             7.9853e-05
                     77,                0.63644,                 0.5896,                 1.0524,                0.82725,                0.78943,                0.82533,                0.46364,                  1.517,                0.83407,                 1.6609,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     78,                0.62663,                0.57276,                 1.0454,                0.80981,                0.80096,                0.82806,                0.46379,                 1.5259,                0.83506,                  1.674,             5.2356e-05,             5.2356e-05,             5.2356e-05
                     79,                0.63121,                0.56818,                 1.0481,                0.81706,                  0.805,                 0.8299,                0.46552,                 1.5179,                0.82405,                 1.6762,             3.8607e-05,             3.8607e-05,             3.8607e-05
